node_A,node_B
3899,8100
3900,5372
3900,6151
3900,7877
3901,5177
3901,5622
3901,5914
3901,7530
3901,8247
3901,8426
3902,5099
3902,7078
3902,8657
3902,9600
3903,8773
3903,9922
3904,5221
3904,6388
3904,7140
3905,7602
3906,5096
3906,6360
3906,7476
3906,8567
3906,9623
3906,9680
3907,6317
3908,7632
3908,8725
3909,6545
3909,8455
3909,9176
3909,9732
3910,6168
3910,6441
3910,8008
3910,9676
3911,5371
3911,8187
3911,9185
3912,5217
3912,5229
3912,8524
3913,7681
3913,8914
3913,9026
3913,9139
3914,7681
3914,9780
3915,5592
3915,5797
3915,6484
3915,7798
3915,8603
3915,8729
3916,6427
3916,8671
3917,6360
3917,6469
3917,6928
3917,7240
3917,9937
3918,6305
3918,6811
3918,9063
3919,7887
3919,8603
3919,9348
3921,8395
3921,8408
3921,9735
3922,7063
3922,7307
3922,7308
3922,9160
3922,9418
3922,9622
3923,5079
3923,6363
3923,9939
3924,6113
3924,6228
3924,6488
3924,7525
3926,5637
3926,9069
3927,7755
3927,9338
3928,7786
3929,5073
3929,8995
3930,5915
3930,7048
3930,9070
3930,9479
3931,7892
3932,5035
3932,5410
3932,8117
3932,9699
3933,5992
3933,6677
3933,8879
3935,5271
3935,6630
3935,8833
3935,9826
3936,7218
3936,7446
3936,8525
3936,9631
3936,9688
3937,5910
3937,7571
3937,7594
3937,8316
3938,5388
3938,9861
3939,6796
3939,6884
3940,6635
3941,8217
3941,9479
3942,7047
3942,7696
3944,5702
3944,6588
3945,5461
3945,6860
3945,7718
3946,5168
3946,6159
3946,6289
3946,8423
3946,9291
3947,6831
3947,7660
3948,5172
3948,8262
3948,8915
3949,6791
3949,7513
3949,8515
3950,8472
3951,5544
3951,6489
3951,7766
3951,9918
3952,6634
3953,6879
3953,9866
3954,6357
3954,6635
3954,7419
3955,8629
3955,9485
3956,6407
3956,7442
3956,7534
3957,6355
3957,6702
3957,6905
3957,7130
3958,7572
3958,8866
3959,6719
3960,9679
3961,7985
3962,5623
3962,6163
3963,5763
3963,6146
3964,5605
3964,8424
3964,9514
3964,9648
3965,6541
3965,6785
3966,5537
3966,5689
3966,8571
3967,5437
3967,9110
3968,9251
3969,5026
3969,7425
3969,8374
3971,7369
3971,9075
3971,9521
3972,5103
3972,6254
3972,6928
3972,7378
3972,7732
3973,6094
3973,9401
3973,9829
3974,6574
3974,8558
3975,5767
3975,6223
3975,9544
3976,9019
3976,9910
3977,5959
3977,7541
3977,7691
3977,8101
3978,5719
3979,5556
3979,7612
3979,8983
3980,7555
3980,9245
3981,5529
3981,6397
3981,8324
3981,9960
3982,5257
3982,5396
3982,6512
3982,7456
3982,7603
3982,7766
3983,5816
3983,6525
3983,6776
3983,7301
3983,9141
3983,9945
3984,5453
3985,6100
3986,6208
3986,6787
3986,9217
3986,9358
3987,8461
3989,5351
3989,5507
3989,7220
3990,6057
3991,6427
3991,7814
3991,8833
3991,8950
3992,6341
3992,6576
3992,7850
3993,7837
3993,8448
3993,8509
3993,9334
3993,9939
3994,5754
3994,8648
3994,8948
3995,5532
3995,8179
3996,8337
3997,5514
3997,9725
3998,5263
3998,5415
3999,6327
4000,6020
4000,8449
4001,6350
4001,6422
4002,9353
4004,5340
4004,7163
4004,9059
4004,9228
4005,5831
4006,6690
4006,7321
4006,7407
4006,7480
4006,8897
4007,5999
4007,7129
4007,7852
4008,6644
4009,8756
4009,8800
4009,8914
4010,6885
4011,5221
4011,6749
4012,5685
4012,7976
4013,5654
4013,7262
4013,7370
4014,5272
4014,7650
4014,8773
4014,9886
4015,5183
4015,6336
4016,5884
4017,8978
4017,9895
4018,5326
4018,6473
4018,6593
4018,7121
4018,8898
4018,9414
4019,7166
4020,6550
4020,9702
4021,6381
4023,5787
4023,5818
4023,8363
4024,6712
4024,6872
4024,7143
4024,7542
4024,7632
4024,8493
4025,5623
4025,6183
4025,6875
4025,8738
4026,5041
4026,5303
4026,5463
4026,6039
4026,7608
4026,8974
4027,6632
4027,7515
4028,7447
4028,7945
4029,5442
4030,6116
4030,9146
4030,9839
4031,6960
4031,8457
4031,9080
4032,6473
4032,7873
4032,7984
4033,7597
4034,5042
4034,6987
4034,7644
4034,8100
4034,8395
4036,5848
4036,6372
4036,9081
4036,9555
4037,5487
4037,8876
4037,9183
4039,6807
4039,9204
4040,6303
4040,7513
4040,7756
4040,9138
4040,9207
4040,9859
4041,5829
4041,9340
4041,9517
4042,5172
4042,7054
4042,8422
4043,7394
4043,8365
4043,8456
4043,8917
4043,9325
4044,5453
4044,5561
4044,6289
4044,7849
4044,8704
4044,8757
4045,5634
4046,5106
4047,5225
4047,9984
4048,8308
4049,5096
4049,7927
4049,8761
4050,7296
4050,8435
4050,9551
4051,7164
4051,9823
4051,9941
4052,5173
4052,6156
4052,8711
4053,5977
4053,9888
4055,5448
4055,6694
4055,8394
4056,5074
4056,6538
4056,6893
4056,7854
4057,5592
4058,5763
4058,6046
4058,6077
4058,9291
4060,5321
4060,5500
4060,6076
4060,7641
4060,8465
4060,9469
4061,6381
4061,7279
4061,9432
4062,7482
4063,5806
4063,7679
4063,7945
4063,9626
4064,5401
4064,6016
4064,6410
4064,7653
4064,8813
4065,5070
4066,6825
4066,8134
4067,6854
4067,7346
4067,7467
4068,8054
4068,8701
4069,5586
4069,6340
4069,6473
4069,6870
4069,9774
4070,5421
4070,9486
4070,9759
4071,6749
4071,7067
4071,8991
4071,9093
4071,9337
4071,9416
4072,6723
4073,5663
4073,7398
4073,7484
4074,5011
4074,5137
4074,7644
4074,8244
4074,8840
4075,6109
4076,5005
4076,5877
4076,8411
4077,5247
4077,6108
4077,6270
4077,7444
4077,8875
4077,9416
4078,5205
4078,6134
4078,9593
4079,5669
4079,7723
4080,6895
4080,7204
4080,7995
4081,6099
4081,6915
4081,7964
4082,5075
4082,6348
4083,8608
4084,5553
4084,5903
4084,5995
4085,6322
4086,6179
4086,6231
4086,8109
4087,6410
4087,7840
4088,5876
4088,7295
4088,9037
4088,9881
4089,5365
4089,8917
4089,8984
4090,6575
4090,7535
4092,9790
4092,9954
4093,5115
4094,5597
4094,6106
4094,7506
4094,9215
4095,5804
4095,6887
4095,9528
4096,8290
4096,9791
4096,9897
4097,6176
4097,7663
4097,8826
4097,9454
4098,8069
4098,8763
4098,9323
4098,9880
4099,7799
4099,8698
4099,9915
4100,7673
4100,7919
4100,8471
4101,6110
4102,5354
4102,6253
4102,7121
4102,8530
4103,8451
4104,5570
4104,7429
4104,8621
4104,9707
4105,6392
4105,9898
4106,5166
4106,6709
4106,9705
4107,5752
4107,7510
4107,7808
4107,8411
4107,9088
4107,9842
4108,5012
4108,6105
4109,9282
4110,5998
4110,8001
4111,5963
4112,5565
4112,9746
4112,9778
4113,5036
4113,5648
4113,7266
4114,7587
4115,5303
4115,5574
4115,5644
4115,6773
4115,9116
4117,8311
4117,8595
4118,7628
4119,7645
4120,7337
4120,8212
4120,9242
4121,5870
4121,8359
4121,8613
4122,8167
4123,7739
4123,9529
4124,6447
4126,6722
4126,6815
4126,9499
4127,5376
4127,6568
4127,7620
4127,8815
4128,7416
4128,8099
4128,9396
4128,9686
4129,5092
4129,7996
4130,7957
4131,8473
4131,8648
4132,8166
4132,9967
4133,5891
4133,7987
4133,8941
4134,5096
4134,6517
4134,8291
4135,9082
4135,9286
4135,9992
4136,5827
4136,7488
4137,7039
4137,8773
4138,7489
4138,8602
4138,9382
4139,5149
4139,5542
4139,5852
4139,9216
4140,6869
4142,5925
4142,6399
4142,7863
4142,9575
4143,6487
4143,6697
4143,7368
4143,7621
4143,8261
4143,9417
4144,8748
4144,9429
4145,9423
4147,8406
4148,6206
4149,6373
4149,8569
4149,8873
4149,9337
4150,7987
4151,5799
4151,5855
4152,5511
4153,6940
4153,8492
4154,6701
4154,6715
4155,5288
4155,5341
4155,5796
4156,6483
4156,8176
4157,5810
4157,7282
4158,5838
4158,6537
4158,6770
4158,9220
4159,7945
4159,9121
4160,5253
4160,5864
4160,9861
4162,9805
4163,7436
4163,7684
4163,8557
4163,8722
4164,6875
4164,9474
4165,5267
4165,6682
4165,7329
4165,9321
4166,5759
4166,8760
4167,6214
4167,6970
4168,7143
4168,8279
4169,8666
4170,6827
4170,7591
4171,6274
4171,8438
4172,7638
4172,7711
4172,9724
4172,9741
4173,5036
4173,5980
4174,6714
4174,8952
4174,9569
4174,9898
4175,8260
4176,5905
4176,6570
4176,7013
4177,6185
4178,7209
4179,6101
4179,8869
4179,8876
4179,9016
4180,5648
4180,6116
4180,6509
4180,7592
4180,8203
4180,9160
4181,5914
4181,7945
4181,9269
4182,6409
4182,6806
4182,7520
4182,8048
4182,8739
4183,5067
4183,8253
4183,9249
4184,5133
4184,6445
4184,6648
4184,6887
4185,6142
4185,8954
4185,9632
4187,6602
4187,7390
4187,9562
4187,9809
4188,6059
4188,6827
4188,7068
4188,9456
4189,6896
4189,9867
4190,6189
4190,9455
4191,5799
4191,6861
4191,7397
4191,8085
4191,9502
4192,8913
4193,6967
4193,7093
4194,5048
4194,5655
4194,6420
4194,7413
4194,8580
4194,9598
4195,9467
4196,5092
4196,7697
4196,8528
4197,6941
4197,7679
4197,8734
4198,5434
4198,5799
4198,6261
4198,8224
4199,9131
4200,6031
4200,6831
4200,8689
4200,8730
4201,6292
4201,9535
4201,9725
4202,7165
4203,7030
4203,9942
4204,6552
4204,8680
4205,5142
4205,6041
4205,6484
4205,6826
4205,8361
4206,7289
4206,7810
4207,6041
4208,5871
4208,6677
4208,7163
4208,9806
4210,5432
4210,5506
4210,5547
4211,6185
4211,6402
4211,7417
4211,8744
4211,9086
4211,9804
4212,5327
4212,8287
4212,8856
4212,9493
4212,9757
4213,7822
4213,9952
4214,5234
4214,7932
4214,8562
4214,8740
4214,8894
4215,6455
4215,9329
4216,5403
4216,5433
4216,8979
4217,5836
4217,6166
4217,8828
4218,6974
4218,7406
4218,9267
4219,5016
4219,5799
4219,7235
4219,7283
4219,7924
4219,8377
4219,8991
4220,6125
4220,7400
4220,8089
4220,8285
4222,5099
4222,6746
4222,8067
4223,7831
4223,9355
4223,9916
4223,9951
4224,6326
4224,7327
4224,8260
4224,9842
4225,5072
4225,5580
4226,7972
4226,8985
4226,9514
4227,5438
4227,7094
4227,9153
4227,9962
4228,8280
4230,5723
4230,5924
4230,6295
4231,5297
4231,6643
4231,7219
4231,7524
4231,9441
4232,5724
4232,8292
4232,9964
4233,5493
4233,8410
4233,8991
4233,9738
4234,5563
4234,5890
4234,6666
4234,8332
4234,9376
4234,9388
4235,6733
4235,9546
4236,7712
4236,9290
4237,5041
4237,7152
4237,7929
4238,5397
4238,6842
4239,5755
4241,5608
4241,5778
4241,6000
4241,8403
4241,9345
4242,7173
4242,7527
4243,5285
4243,5649
4243,6800
4244,8944
4244,9024
4245,5128
4245,5503
4245,8753
4246,5089
4246,7853
4246,9437
4247,5457
4247,6161
4247,7305
4247,8002
4248,8103
4249,5361
4249,6839
4249,8749
4249,9679
4250,6780
4250,7086
4250,8568
4250,9026
4251,5930
4251,8437
4251,9902
4252,5481
4252,6724
4253,7227
4254,7463
4255,5010
4255,8836
4255,9127
4256,5613
4256,9150
4256,9170
4257,5247
4257,5573
4257,5712
4258,8253
4258,9001
4258,9417
4259,6786
4259,8329
4259,9133
4259,9260
4260,5525
4260,5866
4260,6729
4260,8367
4260,8880
4261,5862
4262,6120
4262,6762
4263,5200
4263,9251
4264,6007
4264,6737
4264,8696
4264,9729
4265,5317
4265,6875
4265,9029
4265,9191
4265,9522
4266,7145
4266,7802
4266,8413
4266,8629
4267,6817
4267,8587
4268,6492
4268,7294
4269,5250
4269,7044
4269,7694
4270,5987
4271,5088
4271,7296
4271,8579
4271,8947
4272,7006
4274,6040
4274,6232
4274,9484
4274,9801
4275,5162
4275,9314
4276,5095
4276,9620
4276,9728
4277,6162
4277,7321
4277,9507
4278,5300
4278,6688
4278,6938
4278,8581
4278,9529
4279,5503
4279,6790
4279,7538
4279,9014
4280,5527
4280,9822
4281,8514
4282,9731
4284,5549
4284,9135
4285,6620
4286,5283
4286,6927
4286,8274
4287,6385
4287,8698
4288,5331
4288,6475
4288,7331
4288,7383
4288,8294
4288,9549
4289,6767
4289,9374
4289,9855
4290,6496
4292,8825
4293,9431
4294,5395
4294,5790
4294,8544
4294,8566
4294,9733
4295,6226
4295,6238
4295,6982
4295,7180
4295,8101
4295,8687
4296,8777
4297,5644
4297,5713
4297,6356
4297,7659
4297,7749
4298,5127
4298,5711
4298,7674
4299,9763
4300,8230
4301,7208
4302,7458
4304,9235
4305,6236
4305,7584
4305,8867
4306,8024
4307,5801
4307,9095
4307,9173
4307,9232
4308,8725
4308,9058
4309,6723
4310,5817
4310,6100
4310,7188
4311,5927
4311,6043
4311,8072
4311,8201
4311,8407
4311,9978
4313,8174
4313,8606
4314,5510
4314,5544
4314,9175
4315,7945
4315,8706
4316,6177
4317,5899
4317,7667
4318,8442
4318,9895
4320,5539
4320,6571
4321,5207
4321,7422
4321,7557
4322,6043
4322,7436
4323,5047
4323,5223
4323,6395
4323,7040
4323,7483
4323,8891
4323,9271
4324,7018
4325,5656
4325,5663
4325,6303
4325,7167
4325,8003
4325,9683
4326,7066
4326,8736
4326,9980
4327,5228
4327,5418
4327,8033
4327,8444
4328,5233
4329,6981
4329,9892
4330,8001
4330,8492
4330,9431
4330,9601
4331,7178
4331,7745
4332,6376
4332,8432
4333,8066
4333,8491
4334,6311
4334,6596
4334,6706
4334,9154
4334,9546
4334,9849
4335,5608
4335,6121
4335,6539
4336,5839
4336,6229
4336,6928
4336,9320
4336,9935
4337,6281
4337,8010
4337,8868
4338,5921
4338,7116
4338,9110
4339,7674
4339,7749
4340,6349
4340,7324
4340,8868
4340,9342
4341,6764
4341,7616
4342,5947
4342,9129
4342,9594
4343,7000
4343,8402
4344,6944
4345,5106
4345,5297
4345,8266
4345,8864
4346,5125
4346,5189
4346,5434
4346,7582
4346,7995
4346,8297
4347,5065
4347,5997
4347,6947
4347,8722
4347,8791
4348,6207
4348,8193
4349,7263
4349,7279
4349,8374
4349,9189
4350,6277
4350,6489
4351,6375
4351,7107
4351,8365
4351,8777
4351,8821
4352,7134
4352,8353
4353,5069
4353,6211
4353,7231
4354,5823
4354,6406
4354,7341
4354,8166
4355,5436
4355,6150
4356,8214
4357,7412
4358,5293
4358,9915
4359,6329
4359,7422
4360,5397
4361,6553
4361,7577
4361,7635
4361,9071
4362,9181
4363,8534
4365,5251
4366,5974
4366,6417
4367,8598
4368,6385
4368,6664
4368,7475
4369,8907
4371,5941
4371,6681
4371,9584
4372,7818
4372,9046
4372,9408
4372,9410
4372,9730
4373,9020
4373,9737
4373,9905
4374,5444
4374,5899
4374,6088
4374,6650
4374,8958
4375,7695
4375,8633
4375,9931
4376,5777
4376,7050
4376,9372
4377,6772
4378,6651
4378,8859
4379,7418
4379,9868
4380,7748
4380,7950
4380,8226
4381,6106
4381,6393
4381,9361
4382,8926
4383,7353
4383,9974
4384,6080
4384,7082
4384,7231
4384,8571
4385,6268
4385,8034
4385,8536
4386,5412
4386,8332
4386,9254
4387,5085
4387,8551
4388,5437
4388,8223
4389,8143
4390,5218
4390,5516
4390,5933
4390,6408
4390,7551
4390,8381
4391,5504
4391,6613
4391,7284
4391,8262
4392,6705
4392,6776
4393,8140
4393,9236
4393,9594
4394,6887
4395,5481
4395,6732
4395,6905
4395,9222
4395,9436
4396,8403
4397,6657
4397,6682
4397,7451
4397,9161
4398,5130
4398,6343
4398,7675
4399,9108
4400,5136
4400,8087
4400,8809
4400,9408
4401,6419
4401,8270
4402,6513
4402,7710
4402,8643
4402,9926
4403,5742
4403,7274
4403,8182
4404,6261
4405,9158
4406,5675
4406,6643
4406,8889
4406,9215
4407,5038
4408,5479
4408,7263
4408,7704
4409,6055
4409,8656
4409,9870
4409,9970
4410,5632
4410,5892
4410,7237
4410,8152
4411,7551
4411,9870
4412,5452
4412,6276
4412,6979
4413,5399
4413,6964
4413,7358
4413,8241
4413,8277
4413,9062
4414,6083
4414,7895
4414,8779
4414,8854
4415,6538
4415,7110
4415,7286
4415,7485
4416,5080
4416,7084
4416,8212
4416,8855
4418,5994
4418,8330
4418,8890
4419,7382
4420,5984
4420,8623
4421,5106
4421,6333
4421,6493
4421,7426
4421,7744
4423,5274
4423,7305
4424,6579
4424,7542
4426,5391
4426,5556
4427,5802
4427,8569
4427,9667
4427,9713
4429,5718
4429,6312
4429,8428
4430,7717
4431,6343
4431,7480
4431,7728
4431,8154
4431,8759
4431,9482
4432,5925
4432,9776
4433,5335
4433,8543
4433,9481
4434,5762
4434,8622
4434,9771
4435,7519
4436,5532
4436,6181
4436,8407
4437,5263
4438,5073
4438,7341
4438,7978
4438,9024
4438,9062
4439,5132
4439,5410
4439,6032
4439,7860
4441,5310
4441,6076
4441,6577
4441,6614
4441,7399
4441,7531
4441,8210
4442,5700
4442,9208
4443,5981
4443,7995
4443,8793
4443,9779
4445,5093
4445,5119
4445,5952
4445,6803
4445,7979
4445,9219
4446,6933
4446,7406
4446,9799
4447,7034
4447,7625
4447,7691
4448,6516
4449,8382
4450,5378
4450,7026
4450,7873
4450,8339
4452,6719
4452,7641
4452,8331
4452,9089
4453,6334
4453,6395
4453,8356
4453,8721
4453,9588
4454,5718
4456,6673
4456,6721
4457,8970
4458,5596
4458,6946
4458,7481
4459,7561
4459,7844
4459,9713
4460,8502
4460,8706
4460,9199
4462,8887
4463,5578
4463,5972
4463,6319
4463,9325
4464,6977
4464,8003
4464,9053
4465,6836
4465,7919
4465,9748
4466,5518
4466,6421
4466,6645
4467,5966
4468,7415
4469,5284
4469,6049
4469,7583
4469,8579
4470,7497
4470,8863
4471,5110
4471,8609
4471,9803
4472,9954
4473,5346
4473,6027
4473,7549
4473,8362
4473,9610
4473,9989
4474,9745
4475,5712
4475,7829
4477,5146
4477,6202
4477,8225
4478,5154
4478,5453
4478,7388
4481,6028
4481,7858
4482,5492
4483,6310
4483,7096
4483,7672
4483,9357
4484,5634
4484,5825
4484,6750
4484,9467
4485,8766
4486,5889
4486,7495
4487,6476
4488,5274
4488,5626
4488,6547
4489,5700
4489,6086
4490,6619
4491,6705
4491,7485
4491,8179
4492,7675
4492,8139
4492,9376
4492,9939
4493,6788
4495,5940
4495,9126
4497,6334
4497,7721
4497,7957
4497,9810
4498,5615
4499,5670
4499,6017
4499,7258
4500,8822
4500,8836
4500,8902
4501,6161
4502,5196
4504,6017
4504,9980
4505,5126
4505,6206
4505,6809
4505,9326
4505,9584
4506,7581
4506,9664
4507,6192
4507,6240
4507,7551
4508,5140
4508,5834
4508,6851
4509,5306
4509,8234
4509,9137
4510,6659
4510,8092
4511,5190
4511,6310
4511,6575
4511,6891
4511,7500
4512,5988
4512,8789
4512,9027
4512,9398
4513,5463
4513,6294
4514,6176
4514,9351
4514,9823
4515,5028
4515,7083
4515,7237
4516,6825
4516,8178
4516,8740
4516,9343
4517,5043
4517,6220
4517,9316
4518,6721
4518,8401
4519,5206
4519,8071
4519,8392
4519,9073
4519,9573
4520,5500
4520,6401
4520,7090
4521,7882
4521,8227
4522,5237
4522,6527
4522,7686
4522,8385
4523,6108
4523,8483
4523,8800
4523,9492
4524,5462
4524,7487
4524,7544
4524,8020
4524,8742
4525,5497
4525,6098
4525,8652
4526,6388
4528,7488
4528,8529
4529,5456
4529,5830
4529,6674
4529,7013
4530,5842
4530,6597
4530,7535
4531,6546
4531,7874
4531,8245
4531,9735
4532,5121
4532,9669
4532,9698
4534,5570
4534,6409
4534,7149
4534,7657
4534,8310
4535,6320
4535,9434
4536,6534
4536,7416
4536,8646
4537,8522
4538,8257
4539,6921
4540,5659
4540,8715
4541,5200
4541,5719
4541,6172
4541,8355
4541,9372
4541,9581
4542,5381
4542,5521
4542,7133
4542,8663
4543,6367
4544,5488
4545,7529
4545,7645
4545,9318
4545,9888
4546,5480
4546,8170
4547,5510
4547,7614
4547,8177
4548,5517
4548,6735
4548,6818
4548,8697
4549,5303
4549,5495
4549,5917
4549,9469
4549,9601
4550,9269
4551,5748
4551,5874
4551,6391
4551,8153
4551,9894
4552,6142
4552,7682
4553,5723
4553,6491
4553,8501
4553,8939
4553,9187
4553,9362
4553,9802
4554,6365
4554,6850
4554,8186
4554,9871
4555,6614
4556,5562
4556,5799
4557,5151
4557,8155
4557,8589
4558,6866
4558,8772
4558,9991
4558,9992
4559,7801
4559,9640
4560,5997
4560,6386
4560,7802
4560,9246
4562,5295
4562,6008
4563,5046
4563,5619
4563,6263
4563,7911
4563,8650
4563,9810
4565,7373
4566,8198
4566,9535
4567,5304
4568,7629
4568,8901
4568,9258
4568,9394
4569,5526
4569,6253
4570,6441
4570,7612
4570,9644
4571,6191
4571,6595
4571,9612
4572,7490
4572,7970
4572,9364
4573,5136
4573,6648
4573,6866
4573,7580
4573,9461
4574,6154
4574,6490
4574,6831
4574,9739
4575,7821
4576,6646
4576,8530
4576,8872
4578,5150
4579,8091
4580,5211
4580,8320
4581,6346
4581,6974
4582,7375
4582,8652
4583,7531
4583,8255
4583,8569
4583,9381
4584,5255
4584,7989
4584,9184
4585,5292
4585,6292
4585,7372
4586,5245
4586,6281
4587,8207
4587,9080
4588,7353
4589,9728
4590,7642
4590,7682
4591,5119
4591,5587
4591,8109
4591,8808
4591,9743
4592,5520
4592,8650
4592,9438
4593,6080
4593,6525
4593,7009
4593,8407
4594,7288
4594,7514
4594,8072
4594,8860
4595,5167
4595,7722
4595,8991
4597,6080
4597,6175
4597,8329
4598,5657
4599,5448
4599,6783
4599,7441
4599,9307
4600,5247
4600,5461
4600,7502
4600,8148
4600,9071
4601,9214
4601,9450
4601,9739
4602,7510
4602,8295
4603,6280
4603,7348
4603,7678
4603,8004
4603,8714
4603,9161
4603,9346
4603,9909
4604,6610
4604,9487
4605,5092
4605,6607
4605,7296
4605,7341
4606,5298
4606,5439
4606,8521
4607,6006
4607,6760
4608,5600
4609,5309
4609,6490
4610,5808
4610,6215
4610,7479
4610,8715
4610,9525
4611,6789
4611,9224
4611,9814
4612,7568
4612,7615
4612,7869
4612,8927
4612,9937
4613,6270
4613,6369
4613,7872
4614,7755
4614,9191
4614,9224
4615,5374
4615,5440
4615,6843
4616,5044
4616,8166
4616,9521
4617,6232
4617,8244
4618,5896
4618,7562
4619,9878
4620,7911
4620,9429
4621,7634
4622,6379
4622,6563
4623,6677
4623,8560
4625,8467
4626,6255
4626,9169
4627,5297
4627,5946
4627,7147
4628,6396
4628,9082
4629,6184
4629,6336
4629,8423
4629,9254
4630,5754
4630,8113
4631,6545
4631,7678
4631,7722
4631,9432
4631,9445
4632,7968
4632,8007
4632,8518
4632,9632
4633,5231
4633,5736
4633,7981
4633,8772
4633,9996
4634,7186
4635,5124
4635,6833
4635,7709
4636,6954
4637,5992
4637,6324
4637,9289
4637,9751
4638,5152
4638,5206
4638,7048
4639,5772
4639,8795
4640,5349
4641,6535
4641,7329
4641,8087
4641,8610
4641,9079
4641,9801
4642,5906
4642,6539
4643,7045
4643,7535
4643,8413
4643,8709
4644,8291
4644,9450
4645,8043
4645,8984
4646,5158
4646,7883
4647,5576
4647,6534
4647,7718
4647,8737
4647,9198
4648,5156
4648,8525
4648,8720
4648,9105
4649,8994
4650,6572
4650,6832
4650,9658
4650,9915
4651,6258
4651,8115
4652,5885
4652,6647
4652,7071
4654,5489
4654,8705
4654,9597
4655,5187
4655,5425
4655,6646
4655,6661
4655,9914
4656,5937
4656,9833
4657,5709
4658,6536
4659,5158
4659,6297
4660,5062
4660,5778
4663,7042
4663,7219
4663,9282
4664,5270
4664,6545
4665,7589
4665,8232
4666,5317
4666,6098
4666,6402
4666,6975
4666,8638
4666,8912
4666,9251
4667,6626
4667,9499
4667,9626
4668,7869
4669,6893
4669,9056
4669,9986
4670,6058
4670,6401
4670,6780
4671,7286
4672,9007
4673,6716
4674,5040
4674,5441
4674,9666
4674,9898
4675,5253
4675,6630
4675,7361
4675,9324
4676,9117
4676,9734
4677,5509
4677,8567
4677,9373
4678,8766
4678,8836
4679,7947
4680,7843
4680,7939
4680,8886
4681,5711
4681,7201
4681,7546
4681,7577
4682,7126
4682,7320
4684,6196
4684,6435
4684,7727
4686,5918
4686,9795
4687,6334
4687,6623
4687,8472
4688,5498
4688,6245
4688,7513
4689,7176
4689,7451
4689,9587
4690,5497
4690,7399
4690,9919
4691,6219
4691,8981
4692,7801
4692,8238
4692,8734
4692,9013
4693,9717
4694,5229
4694,5401
4694,5601
4694,6636
4695,5995
4695,6218
4695,6731
4695,7140
4695,9294
4696,5091
4697,7386
4697,9593
4698,6061
4698,7783
4699,7084
4699,9937
4700,5220
4700,6317
4700,8482
4701,5214
4702,5668
4702,5738
4703,5467
4703,6440
4703,6539
4703,6980
4703,7383
4703,7692
4703,7762
4704,5929
4704,6283
4704,7062
4704,8760
4705,5083
4705,5926
4705,7908
4706,6304
4706,8026
4706,9230
4706,9714
4707,6656
4707,8235
4707,8486
4707,9141
4708,7067
4709,7217
4709,8040
4710,7500
4710,8090
4711,6380
4711,7717
4711,9309
4712,6486
4712,8691
4712,9530
4713,5994
4713,6125
4713,7035
4713,9091
4715,5781
4715,6051
4715,6567
4715,7790
4715,8026
4715,9625
4716,5326
4716,9457
4717,5191
4717,6337
4718,9645
4718,9819
4719,8853
4720,5258
4720,6272
4721,6940
4724,5002
4724,5436
4724,9101
4724,9603
4724,9637
4725,7281
4725,8155
4725,9992
4726,5322
4726,9253
4727,5742
4727,8963
4727,9864
4728,5388
4729,6268
4729,7782
4729,8721
4729,8932
4729,9295
4730,6307
4730,8233
4731,6939
4731,9720
4732,5050
4733,5750
4733,7632
4734,6540
4734,7193
4735,8583
4736,9530
4737,5234
4737,9858
4739,7008
4740,6491
4740,7753
4740,8046
4741,8611
4741,8612
4741,9191
4742,5814
4742,6561
4743,6689
4743,8588
4744,9989
4745,5112
4745,6169
4745,6480
4745,9937
4746,7830
4747,6120
4748,7147
4748,7703
4749,5789
4749,7866
4749,8858
4749,9288
4750,7883
4750,8030
4751,9642
4752,5289
4752,9751
4753,5015
4753,7706
4754,8482
4754,8812
4754,9984
4755,7215
4756,5074
4756,5096
4756,5346
4756,6092
4756,6309
4756,8290
4756,9564
4757,6724
4757,7434
4757,7701
4758,5417
4758,6629
4758,6775
4759,9499
4760,9325
4761,5160
4761,5796
4762,9633
4763,5594
4764,5028
4764,5268
4764,6525
4764,8284
4765,7462
4765,9814
4766,7978
4767,5819
4767,6328
4767,6546
4769,8612
4770,5461
4770,7289
4770,8190
4771,7260
4771,9447
4772,8071
4773,9677
4774,5772
4774,7805
4775,6812
4775,7470
4776,5045
4776,5691
4776,6271
4776,7689
4776,8777
4777,7396
4779,5554
4779,5728
4779,5942
4779,9221
4779,9777
4780,6143
4780,7932
4781,5123
4781,5343
4781,8379
4782,5845
4782,7490
4783,6123
4783,7066
4783,8530
4784,8716
4784,9681
4785,6522
4785,8307
4786,6463
4787,7623
4787,9337
4787,9587
4788,7475
4788,8370
4789,5603
4790,5285
4790,6381
4790,7382
4791,5109
4791,5963
4791,9066
4792,7890
4792,9594
4793,6074
4794,6706
4795,5061
4795,7039
4796,5046
4796,7258
4796,7310
4796,8984
4796,9033
4797,9868
4798,5077
4799,5145
4799,8383
4800,5995
4800,9781
4801,5366
4801,8777
4801,9621
4803,6887
4803,7459
4803,8640
4803,8738
4803,9964
4805,9378
4805,9989
4806,8145
4806,8615
4807,6561
4807,8146
4807,8923
4807,9949
4808,5806
4808,9186
4809,7911
4810,6795
4810,7608
4810,9524
4811,7217
4812,5835
4812,6352
4812,9880
4813,5094
4813,7654
4813,9694
4814,5445
4814,6820
4814,7232
4814,8197
4814,8812
4815,6270
4815,7134
4816,5412
4816,9934
4817,7745
4818,9147
4818,9927
4819,5164
4819,6908
4820,6697
4820,9106
